"Account_Name",EventCode,"Privileged_Account_Name","Unprivileged_Account_Name","_time",host
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476391698.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476391698.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476395819.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476395821.000","host_1"
"user_5_admin,Administrator",4648,"user_5_admin",Administrator,"1474595821.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476395823.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476396235.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476437277.000","host_1"
"user_5_admin,Administrator",4648,Administrator,"user_5_admin","1476454532.000","host_1"
"user_8-a,user_1_svc",4648,"user_1_svc","user_8-a","1476664406.000","host_3"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476734950.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476734950.000","host_1"
"Administrator,user_3",4648,"user_3",Administrator,"1476735054.000","host_4"
"Administrator,user_3",4648,"user_3",Administrator,"1476735054.000","host_4"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476749970.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476749970.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476810109.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476810109.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476819049.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476819774.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476819774.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476819936.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476819936.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476822233.000","host_1"
"user_4,Administrator",4648,Administrator,"user_4","1476823396.000","host_1"
"user_4,Administrator",4648,Administrator,"user_4","1476823398.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476896693.000","host_1"
"user_4,user_4_admin",4648,"user_4_admin","user_4","1476896693.000","host_1"
"user_4,Administrator",4648,Administrator,"user_4","1476900862.000","host_1"
"user_4,Administrator",4648,Administrator,"user_4","1476900863.000","host_1"
"user_4,administrator",4648,administrator,"user_4","1476905865.000","host_1"
"user_4,administrator",4648,administrator,"user_4","1476905899.000","host_1"
"user_4,user_2",4648,"user_2","user_4","1476905971.000","host_1"
"user_4,user_2",4648,"user_2","user_4","1476905973.000","host_1"
