"Account_Domain",ComputerName,EventCode,"Failure_Reason","Logon_Type",Status,"_time",action,user
MYORG,computer4,4624,,2,,"1528488555.000",success,bob
,computer3,4624,,2,,"1528488610.000",success,alice
,computer3,4624,,2,,"1528488610.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528488616.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528488616.000",success,alice
MYORG,computer4,4624,,10,,"1528489096.000",success,bob
,computer4,4624,,3,,"1528489096.000",success,bob
MYORG,computer4,4634,,10,,"1528489097.000",success,bob
,computer4,4624,,3,,"1528489113.000",success,alice
MYORG,computer4,4624,,10,,"1528489114.000",success,alice
MYORG,computer4,4624,,10,,"1528489114.000",success,alice
,computer4,4624,,3,,"1528489114.000",success,alice
,computer4,4624,,3,,"1528489114.000",success,alice
MYORG,computer4,4634,,3,,"1528489115.000",success,alice
MYORG,computer4,4634,,3,,"1528489144.000",success,alice
,computer3,4624,,3,,"1528489446.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,3,,"1528489451.000",success,alice
,computer3,4624,,2,,"1528489613.000",success,alice
,computer3,4624,,2,,"1528489613.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528489617.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528489617.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528489655.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,2,,"1528489655.000",success,alice
,computer3,4624,,2,,"1528489655.000",success,alice
,computer3,4624,,2,,"1528489655.000",success,alice
,computer3,4624,,3,,"1528489804.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,7,,"1528489820.000",success,alice
"DESKTOP-4E1IT42",computer3,4634,,7,,"1528489820.000",success,alice
,computer3,4624,,7,,"1528489820.000",success,alice
,computer3,4624,,7,,"1528489820.000",success,alice
MYORG,computer4,4634,,3,,"1528490022.000",success,alice
MYORG,computer4,4634,,3,,"1528490023.000",success,bob
"DESKTOP-4E1IT42",computer3,4634,,3,,"1528491270.000",success,alice
,computer4,4624,,3,,"1528491272.000",success,bob
,computer4,4624,,3,,"1528491273.000",success,alice
MYORG,computer4,4624,,10,,"1528491273.000",success,bob
MYORG,computer4,4624,,10,,"1528491274.000",success,alice
MYORG,computer4,4624,,10,,"1528491274.000",success,alice
MYORG,computer4,4634,,10,,"1528491274.000",success,bob
MYORG,computer4,4634,,3,,"1528491305.000",success,alice
MYORG,computer4,4634,,10,,"1528491305.000",success,alice
MYORG,computer4,4634,,10,,"1528491305.000",success,alice
,computer4,4624,,3,,"1528492902.000",success,alice
MYORG,computer4,4634,,3,,"1528492912.000",success,alice
MYORG,computer4,4634,,3,,"1528493436.000",success,bob
,computer4,4624,,3,,"1528494057.000",success,bob
MYORG,computer4,4634,,10,,"1528494058.000",success,bob
MYORG,computer4,4624,,10,,"1528494058.000",success,bob
MYORG,computer4,4634,,3,,"1528495941.000",success,bob
MYORG,computer4,4624,,10,,"1528496838.000",success,bob
,computer4,4624,,3,,"1528496838.000",success,bob
MYORG,computer4,4634,,10,,"1528496839.000",success,bob
MYORG,computer4,4634,,3,,"1528496870.000",success,bob
,computer4,4624,,3,,"1528506722.000",success,bob
MYORG,computer4,4634,,10,,"1528506723.000",success,bob
MYORG,computer4,4624,,10,,"1528506723.000",success,bob
MYORG,computer4,4634,,3,,"1528506797.000",success,bob
,computer4,4624,,3,,"1528513963.000",success,bob
MYORG,computer4,4624,,10,,"1528513964.000",success,bob
MYORG,computer4,4634,,10,,"1528513965.000",success,bob
MYORG,computer4,4634,,3,,"1528514020.000",success,bob
,computer4,4624,,3,,"1528528425.000",success,bob
MYORG,computer4,4634,,10,,"1528528426.000",success,bob
MYORG,computer4,4624,,10,,"1528528426.000",success,bob
MYORG,computer4,4634,,3,,"1528528473.000",success,bob
MYORG,computer4,4624,,10,,"1529935711.000",success,bob
,computer4,4624,,3,,"1529935711.000",success,bob
MYORG,computer4,4634,,10,,"1529935712.000",success,bob
MYORG,computer4,4634,,3,,"1529938242.000",success,bob
,computer4,4624,,3,,"1529938859.000",success,bob
