"_time",CommandLine,host
"2016-08-24T12:27:26.000-0600","taskhost.exe C:\Windows\system32\defrag.exe -c",we8105desk
"2016-08-24T12:27:24.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T12:25:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T12:25:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T12:21:06.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T12:17:35.000-0600","""C:\Windows\system32\w32tm.exe""  /stripchart /computer:we9041srv.waynecorpinc.local /dataonly /samples:1",we8105desk
"2016-08-24T12:17:33.000-0600","""C:\Windows\system32\PING.EXE""  we9041srv.waynecorpinc.local /n 2",we8105desk
"2016-08-24T12:17:33.000-0600","""C:\Windows\system32\w32tm.exe""  /query /source",we8105desk
"2016-08-24T12:17:31.000-0600","C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe /NOLOGO /READONLY /MACHINE:IX86 ""/OUT:C:\Users\BOBSMI~1.WAY\AppData\Local\Temp\RES958E.tmp"" ""c:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\CSC958D.tmp""",we8105desk
"2016-08-24T12:17:31.000-0600","""C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe"" /noconfig /fullpaths @""C:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\l62oeljq.cmdline""",we8105desk
"2016-08-24T12:17:31.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T12:17:31.000-0600","C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe /NOLOGO /READONLY /MACHINE:IX86 ""/OUT:C:\Users\BOBSMI~1.WAY\AppData\Local\Temp\RES93AA.tmp"" ""c:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\CSC93A9.tmp""",we8105desk
"2016-08-24T12:17:31.000-0600","""C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe"" /noconfig /fullpaths @""C:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\m7m1p90n.cmdline""",we8105desk
"2016-08-24T12:17:31.000-0600","C:\Windows\Microsoft.NET\Framework64\v2.0.50727\cvtres.exe /NOLOGO /READONLY /MACHINE:IX86 ""/OUT:C:\Users\BOBSMI~1.WAY\AppData\Local\Temp\RES936C.tmp"" ""c:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\CSC936B.tmp""",we8105desk
"2016-08-24T12:17:31.000-0600","""C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe"" /noconfig /fullpaths @""C:\Users\bob.smith.WAYNECORPINC\AppData\Local\Temp\skj1oiou.cmdline""",we8105desk
"2016-08-24T12:17:29.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T12:17:29.000-0600","C:\Windows\System32\sdiagnhost.exe -Embedding",we8105desk
"2016-08-24T12:17:29.000-0600","C:\Windows\System32\svchost.exe -k swprv",we8105desk
"2016-08-24T12:17:29.000-0600","""taskhost.exe""",we8105desk
"2016-08-24T12:17:29.000-0600","C:\Windows\system32\vssvc.exe",we8105desk
"2016-08-24T12:17:29.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T12:17:29.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe21_ Global\UsGthrCtrlFltPipeMssGthrPipe21 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T12:17:28.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T12:17:28.000-0600","C:\Windows\system32\mcbuilder.exe",we8105desk
"2016-08-24T12:17:28.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T12:17:28.000-0600","C:\Windows\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",we8105desk
"2016-08-24T12:17:28.000-0600","C:\Windows\system32\rundll32.exe /d srrstr.dll,ExecuteScheduledSPPCreation",we8105desk
"2016-08-24T12:17:28.000-0600","C:\Windows\system32\lpremove.exe",we8105desk
"2016-08-24T12:16:49.000-0600","\??\C:\Windows\system32\conhost.exe 0xffffffff",we1149srv
"2016-08-24T12:16:49.000-0600","C:\Windows\system32\sc.exe start wuauserv",we1149srv
"2016-08-24T12:15:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T12:15:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T12:10:47.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T12:10:47.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe20_ Global\UsGthrCtrlFltPipeMssGthrPipe20 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T12:10:29.000-0600","C:\Windows\system32\svchost.exe -k defragsvc",we8105desk
"2016-08-24T12:10:28.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T12:10:28.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T12:10:28.000-0600","""taskhost.exe""",we8105desk
"2016-08-24T12:10:28.000-0600","C:\Windows\system32\defrag.exe -c",we8105desk
"2016-08-24T12:10:28.000-0600","C:\Windows\system32\aitagent.EXE",we8105desk
"2016-08-24T12:10:28.000-0600","C:\Windows\system32\rundll32.exe aepdu.dll,AePduRunUpdate",we8105desk
"2016-08-24T12:07:08.000-0600","taskhost.exe $(Arg0)",we8105desk
"2016-08-24T12:06:06.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T12:05:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T12:05:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T12:03:00.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:55:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T11:55:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:51:05.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T11:45:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T11:45:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:39:35.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:39:35.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe19_ Global\UsGthrCtrlFltPipeMssGthrPipe19 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:36:52.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:36:52.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe18_ Global\UsGthrCtrlFltPipeMssGthrPipe18 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:36:05.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T11:35:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T11:35:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:28:43.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:27:21.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:25:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
