user,category,countries
user_10,EU Data|EMEA Data,"United Kingdom|Germany|United States|South Africa"
user_110,EU Data,"United Kingdom|Germany|United States"
user_2,EU Data,"United Kingdom|Germany|United States"
user_3,EU Data,"United Kingdom|Germany|United States"
user_32,EU Data,"United Kingdom|Germany|United States"
user_4,EU Data,"United Kingdom|Germany|United States"
user_5,EU Data,"United Kingdom|Germany|United States"
user_56,EU Data,"United Kingdom|Germany|United States"
user_91,EU Data,"United Kingdom|Germany|United States"
user_97,EMEA Data,"United Kingdom|Germany|United States"
alice,EU Data,"United Kingdom|Germany|United States"
user1,"EU Data","United Kingdom|Germany|United States"
user10,"EU Data","United Kingdom|Germany|United States"
user100,"EU Data","United Kingdom|Germany|United States"
user102,"EU Data","United Kingdom|Germany|United States"
user103,"EU Data","United Kingdom|Germany|United States"
user104,"EU Data","United Kingdom|Germany|United States"
user106,"EU Data","United Kingdom|Germany|United States"
user109,"EU Data","United Kingdom|Germany|United States"
user11,"EU Data","United Kingdom|Germany|United States"
user113,"EU Data","United Kingdom|Germany|United States"
user115,"EU Data","United Kingdom|Germany|United States"
user116,"EU Data","United Kingdom|Germany|United States"
user119,"EU Data","United Kingdom|Germany|United States"
user12,"EU Data","United Kingdom|Germany|United States"
user121,"EU Data","United Kingdom|Germany|United States"
user123,"EU Data","United Kingdom|Germany|United States"
user126,"EU Data","United Kingdom|Germany|United States"
user128,"EU Data","United Kingdom|Germany|United States"
user129,"EU Data","United Kingdom|Germany|United States"
user130,"EU Data","United Kingdom|Germany|United States"
user133,"EU Data","United Kingdom|Germany|United States"
user134,"EU Data","United Kingdom|Germany|United States"
user135,"EU Data","United Kingdom|Germany|United States"
user138,"EU Data","United Kingdom|Germany|United States"
user139,"EU Data","United Kingdom|Germany|United States"
user140,"EU Data","United Kingdom|Germany|United States"
user144,"EU Data","United Kingdom|Germany|United States"
user147,"EU Data","United Kingdom|Germany|United States"
user150,"EU Data","United Kingdom|Germany|United States"
user151,"EU Data","United Kingdom|Germany|United States"
user156,"EU Data","United Kingdom|Germany|United States"
user157,"EU Data","United Kingdom|Germany|United States"
user158,"EU Data","United Kingdom|Germany|United States"
user162,"EU Data","United Kingdom|Germany|United States"
user164,"EU Data","United Kingdom|Germany|United States"
user17,"EU Data","United Kingdom|Germany|United States"
user171,"EU Data","United Kingdom|Germany|United States"
user172,"EU Data","United Kingdom|Germany|United States"
user173,"EU Data","United Kingdom|Germany|United States"
user174,"EU Data","United Kingdom|Germany|United States"
user175,"EU Data","United Kingdom|Germany|United States"
user177,"EU Data","United Kingdom|Germany|United States"
user180,"EU Data","United Kingdom|Germany|United States"
user184,"EU Data","United Kingdom|Germany|United States"
user185,"EU Data","United Kingdom|Germany|United States"
user186,"EU Data","United Kingdom|Germany|United States"
user188,"EU Data","United Kingdom|Germany|United States"
user191,"EU Data","United Kingdom|Germany|United States"
user193,"EU Data","United Kingdom|Germany|United States"
user195,"EU Data","United Kingdom|Germany|United States"
user198,"EU Data","United Kingdom|Germany|United States"
user200,"EU Data","United Kingdom|Germany|United States"
user206,"EU Data","United Kingdom|Germany|United States"
user209,"EU Data","United Kingdom|Germany|United States"
user210,"EU Data","United Kingdom|Germany|United States"
user211,"EU Data","United Kingdom|Germany|United States"
user213,"EU Data","United Kingdom|Germany|United States"
user215,"EU Data","United Kingdom|Germany|United States"
user216,"EU Data","United Kingdom|Germany|United States"
user218,"EU Data","United Kingdom|Germany|United States"
user22,"EU Data","United Kingdom|Germany|United States"
user220,"EU Data","United Kingdom|Germany|United States"
user223,"EU Data","United Kingdom|Germany|United States"
user224,"EU Data","United Kingdom|Germany|United States"
user225,"EU Data","United Kingdom|Germany|United States"
user226,"EU Data","United Kingdom|Germany|United States"
user233,"EU Data","United Kingdom|Germany|United States"
user234,"EU Data","United Kingdom|Germany|United States"
user235,"EU Data","United Kingdom|Germany|United States"
user236,"EU Data","United Kingdom|Germany|United States"
user237,"EU Data","United Kingdom|Germany|United States"
user238,"EU Data","United Kingdom|Germany|United States"
user239,"EU Data","United Kingdom|Germany|United States"
user24,"EU Data","United Kingdom|Germany|United States"
user240,"EU Data","United Kingdom|Germany|United States"
user241,"EU Data","United Kingdom|Germany|United States"
user242,"EU Data","United Kingdom|Germany|United States"
user243,"EU Data","United Kingdom|Germany|United States"
user249,"EU Data","United Kingdom|Germany|United States"
user25,"EU Data","United Kingdom|Germany|United States"
user251,"EU Data","United Kingdom|Germany|United States"
user252,"EU Data","United Kingdom|Germany|United States"
user253,"EU Data","United Kingdom|Germany|United States"
user254,"EU Data","United Kingdom|Germany|United States"
user256,"EU Data","United Kingdom|Germany|United States"
